session_key,driver_number,avg_lap,best_lap,consistency,position
7781,44,237.7098125,80.323,313.72997809494774,13.0
7781,44,237.7098125,80.323,313.72997809494774,13.0
7781,55,212.8771,79.695,237.88994322259882,5.0
7781,55,212.8771,79.695,237.88994322259882,5.0
7781,55,212.8771,79.695,237.88994322259882,5.0
7781,55,212.8771,79.695,237.88994322259882,5.0
7781,63,197.93047368421054,79.672,271.80866862828213,4.0
7781,63,197.93047368421054,79.672,271.80866862828213,4.0
7781,63,197.93047368421054,79.672,271.80866862828213,4.0
7781,63,197.93047368421054,79.672,271.80866862828213,4.0
7781,77,181.16766666666666,80.312,332.4866000129579,12.0
7781,77,181.16766666666666,80.312,332.4866000129579,12.0
7781,77,181.16766666666666,80.312,332.4866000129579,12.0
7781,77,181.16766666666666,80.312,332.4866000129579,12.0
7781,81,167.71186363636363,80.38,314.0803763639918,14.0
7781,81,167.71186363636363,80.38,314.0803763639918,14.0
7781,81,167.71186363636363,80.38,314.0803763639918,14.0
7781,81,167.71186363636363,80.38,314.0803763639918,14.0
7782,1,140.97613043478262,77.565,167.97134536379545,1.0
7782,1,140.97613043478262,77.565,167.97134536379545,1.0
7782,1,140.97613043478262,77.565,167.97134536379545,1.0
7782,1,140.97613043478262,77.565,167.97134536379545,1.0
7782,2,141.29052631578946,78.947,135.45701295328334,17.0
7782,2,141.29052631578946,78.947,135.45701295328334,17.0
7782,2,141.29052631578946,78.947,135.45701295328334,17.0
7782,2,141.29052631578946,78.947,135.45701295328334,17.0
7782,4,89.43418181818183,79.146,14.233036629163278,20.0
7782,4,89.43418181818183,79.146,14.233036629163278,20.0
7782,4,89.43418181818183,79.146,14.233036629163278,20.0
7782,4,89.43418181818183,79.146,14.233036629163278,20.0
7782,10,139.46445454545454,78.094,162.8278666231072,5.0
7782,10,139.46445454545454,78.094,162.8278666231072,5.0
7782,10,139.46445454545454,78.094,162.8278666231072,5.0
7782,10,139.46445454545454,78.094,162.8278666231072,5.0
7782,11,139.03682352941178,78.123,114.66980971037309,6.0
7782,11,139.03682352941178,78.123,114.66980971037309,6.0
7782,11,139.03682352941178,78.123,114.66980971037309,6.0
7782,11,139.03682352941178,78.123,114.66980971037309,6.0
7782,14,149.84088,77.727,140.10709806237585,2.0
7782,14,149.84088,77.727,140.10709806237585,2.0
7782,14,149.84088,77.727,140.10709806237585,2.0
7782,14,149.84088,77.727,140.10709806237585,2.0
7782,16,136.4502962962963,78.691,124.38016048331548,13.0
7782,16,136.4502962962963,78.691,124.38016048331548,13.0
7782,16,136.4502962962963,78.691,124.38016048331548,13.0
7782,16,136.4502962962963,78.691,124.38016048331548,13.0
7782,18,164.38765,78.198,185.3048530346819,9.0
7782,18,164.38765,78.198,185.3048530346819,9.0
7782,18,164.38765,78.198,185.3048530346819,9.0
7782,18,164.38765,78.198,185.3048530346819,9.0
7782,20,147.7258,79.056,191.00279232799429,18.0
7782,20,147.7258,79.056,191.00279232799429,18.0
7782,20,147.7258,79.056,191.00279232799429,18.0
7782,20,147.7258,79.056,191.00279232799429,18.0
7782,21,126.68277272727272,79.092,138.06256933838213,19.0
7782,21,126.68277272727272,79.092,138.06256933838213,19.0
7782,21,126.68277272727272,79.092,138.06256933838213,19.0
7782,21,126.68277272727272,79.092,138.06256933838213,19.0
7782,22,136.9597619047619,78.901,161.98176389874837,16.0
7782,22,136.9597619047619,78.901,161.98176389874837,16.0
7782,22,136.9597619047619,78.901,161.98176389874837,16.0
7782,22,136.9597619047619,78.901,161.98176389874837,16.0
7782,23,130.12555,78.553,98.85022614674834,12.0
7782,23,130.12555,78.553,98.85022614674834,12.0
7782,23,130.12555,78.553,98.85022614674834,12.0
7782,23,130.12555,78.553,98.85022614674834,12.0
7782,24,178.4423157894737,78.33,206.15378477529572,10.0
7782,24,178.4423157894737,78.33,206.15378477529572,10.0
7782,24,178.4423157894737,78.33,206.15378477529572,10.0
7782,24,178.4423157894737,78.33,206.15378477529572,10.0
7782,27,160.97673913043477,78.41,229.80192360277488,11.0
7782,27,160.97673913043477,78.41,229.80192360277488,11.0
7782,27,160.97673913043477,78.41,229.80192360277488,11.0
7782,27,160.97673913043477,78.41,229.80192360277488,11.0
7782,31,146.56913636363637,77.938,190.18459138361158,3.0
7782,31,146.56913636363637,77.938,190.18459138361158,3.0
7782,31,146.56913636363637,77.938,190.18459138361158,3.0
7782,31,146.56913636363637,77.938,190.18459138361158,3.0
7782,44,132.09579166666666,78.138,141.02718481827068,8.0
7782,44,132.09579166666666,78.138,141.02718481827068,8.0
7782,44,132.09579166666666,78.138,141.02718481827068,8.0
7782,44,132.09579166666666,78.138,141.02718481827068,8.0
7782,55,134.1550357142857,78.127,119.56917870948172,7.0
7782,55,134.1550357142857,78.127,119.56917870948172,7.0
7782,55,134.1550357142857,78.127,119.56917870948172,7.0
7782,55,134.1550357142857,78.127,119.56917870948172,7.0
7782,63,141.78781818181818,77.955,187.3578394183355,4.0
7782,63,141.78781818181818,77.955,187.3578394183355,4.0
7782,63,141.78781818181818,77.955,187.3578394183355,4.0
7782,63,141.78781818181818,77.955,187.3578394183355,4.0
7782,77,145.3287391304348,78.809,155.9729493045008,15.0
7782,77,145.3287391304348,78.809,155.9729493045008,15.0
7782,77,145.3287391304348,78.809,155.9729493045008,15.0
7782,77,145.3287391304348,78.809,155.9729493045008,15.0
7782,81,141.1914,78.713,153.02097370411997,14.0
7782,81,141.1914,78.713,153.02097370411997,14.0
7782,81,141.1914,78.713,153.02097370411997,14.0
7782,81,141.1914,78.713,153.02097370411997,14.0
7783,1,166.05621739130433,76.732,160.47122838486996,1.0
7783,1,166.05621739130433,76.732,160.47122838486996,1.0
7783,1,166.05621739130433,76.732,160.47122838486996,1.0
7783,2,145.8483,78.557,153.50377668141792,18.0
7783,2,145.8483,78.557,153.50377668141792,18.0
7783,2,145.8483,78.557,153.50377668141792,18.0
7783,4,127.22665217391305,78.119,103.61915963273822,13.0
7783,4,127.22665217391305,78.119,103.61915963273822,13.0
7783,4,127.22665217391305,78.119,103.61915963273822,13.0
7783,10,152.51536,77.574,172.7451598076289,9.0
7783,10,152.51536,77.574,172.7451598076289,9.0
7783,10,152.51536,77.574,172.7451598076289,9.0
7783,11,100.187,100.187,0.0,
7783,11,100.187,100.187,0.0,
7783,11,100.187,100.187,0.0,
7783,14,153.21524,77.139,160.81496773326083,4.0
7783,14,153.21524,77.139,160.81496773326083,4.0
7783,14,153.21524,77.139,160.81496773326083,4.0
7783,16,153.71851999999998,77.369,115.67044337071289,7.0
7783,16,153.71851999999998,77.369,115.67044337071289,7.0
7783,16,153.71851999999998,77.369,115.67044337071289,7.0
7783,18,152.62032000000002,77.308,145.7925027790246,6.0
7783,18,152.62032000000002,77.308,145.7925027790246,6.0
7783,18,152.62032000000002,77.308,145.7925027790246,6.0
7783,20,168.32217647058823,78.129,177.53334613392556,14.0
7783,20,168.32217647058823,78.129,177.53334613392556,14.0
7783,20,168.32217647058823,78.129,177.53334613392556,14.0
7783,21,132.16972727272727,78.335,119.83942409876838,15.0
7783,21,132.16972727272727,78.335,119.83942409876838,15.0
7783,21,132.16972727272727,78.335,119.83942409876838,15.0
7783,22,140.60070000000002,78.099,131.11096242034773,12.0
7783,22,140.60070000000002,78.099,131.11096242034773,12.0
7783,22,140.60070000000002,78.099,131.11096242034773,12.0
7783,23,150.21564,77.609,152.35764349781238,8.0
7783,23,150.21564,77.609,152.35764349781238,8.0
7783,23,150.21564,77.609,152.35764349781238,8.0
7783,24,140.30363636363637,78.54,144.8298282670515,17.0
7783,24,140.30363636363637,78.54,144.8298282670515,17.0
7783,24,140.30363636363637,78.54,144.8298282670515,17.0
7783,27,156.73250000000002,77.412,164.23499487203352,10.0
7783,27,156.73250000000002,77.412,164.23499487203352,10.0
7783,27,156.73250000000002,77.412,164.23499487203352,10.0
7783,31,153.46411764705883,77.768,167.54330109397355,11.0
7783,31,153.46411764705883,77.768,167.54330109397355,11.0
7783,31,153.46411764705883,77.768,167.54330109397355,11.0
7783,44,142.18774074074074,77.104,135.8331285465532,3.0
7783,44,142.18774074074074,77.104,135.8331285465532,3.0
7783,44,142.18774074074074,77.104,135.8331285465532,3.0
7783,55,142.04855555555557,77.27,103.58586779708418,5.0
7783,55,142.04855555555557,77.27,103.58586779708418,5.0
7783,55,142.04855555555557,77.27,103.58586779708418,5.0
7783,63,137.22767857142858,76.968,126.61193744868567,2.0
7783,63,137.22767857142858,76.968,126.61193744868567,2.0
7783,63,137.22767857142858,76.968,126.61193744868567,2.0
7783,77,137.0069090909091,78.714,149.8558212967475,19.0
7783,77,137.0069090909091,78.714,149.8558212967475,19.0
7783,77,137.0069090909091,78.714,149.8558212967475,19.0
7783,81,138.16118181818183,78.517,132.37882517831508,16.0
7783,81,138.16118181818183,78.517,132.37882517831508,16.0
7783,81,138.16118181818183,78.517,132.37882517831508,16.0
7787,1,157.90900000000002,80.342,305.3232920054232,1.0
7787,1,157.90900000000002,80.342,305.3232920054232,1.0
7787,1,157.90900000000002,80.342,305.3232920054232,1.0
7787,2,125.112,81.456,157.88105436650798,16.0
7787,2,125.112,81.456,157.88105436650798,16.0
7787,2,125.112,81.456,157.88105436650798,16.0
7787,4,157.97153448275864,81.173,301.665625371468,6.0
7787,4,157.97153448275864,81.173,301.665625371468,6.0
7787,4,157.97153448275864,81.173,301.665625371468,6.0
7787,10,125.06760714285714,80.995,179.80754422031168,13.0
7787,10,125.06760714285714,80.995,179.80754422031168,13.0
7787,10,125.06760714285714,80.995,179.80754422031168,13.0
7787,11,158.41394736842105,80.235,304.9674705244376,5.0
7787,11,158.41394736842105,80.235,304.9674705244376,5.0
7787,11,158.41394736842105,80.235,304.9674705244376,5.0
7787,14,157.92218965517242,80.476,300.86609309933846,3.0
7787,14,157.92218965517242,80.476,300.86609309933846,3.0
7787,14,157.92218965517242,80.476,300.86609309933846,3.0
7787,16,,,,
7787,16,,,,
7787,16,,,,
7787,18,157.9616551724138,80.934,300.7712729700221,4.0
7787,18,157.9616551724138,80.934,300.7712729700221,4.0
7787,18,157.9616551724138,80.934,300.7712729700221,4.0
7787,20,108.3633846153846,81.685,140.89147450291645,17.0
7787,20,108.3633846153846,81.685,140.89147450291645,17.0
7787,20,108.3633846153846,81.685,140.89147450291645,17.0
7787,21,125.107375,81.183,154.8984461402597,15.0
7787,21,125.107375,81.183,154.8984461402597,15.0
7787,21,125.107375,81.183,154.8984461402597,15.0
7787,22,158.01222413793104,81.789,299.5367527305454,10.0
7787,22,158.01222413793104,81.789,299.5367527305454,10.0
7787,22,158.01222413793104,81.789,299.5367527305454,10.0
7787,23,103.03633333333333,83.349,21.38331039413132,
7787,23,103.03633333333333,83.349,21.38331039413132,
7787,23,103.03633333333333,83.349,21.38331039413132,
7787,24,158.00793103448277,81.819,300.2501854826875,9.0
7787,24,158.00793103448277,81.819,300.2501854826875,9.0
7787,24,158.00793103448277,81.819,300.2501854826875,9.0
7787,27,157.99291379310344,81.124,301.3466929068865,7.0
7787,27,157.99291379310344,81.124,301.3466929068865,7.0
7787,27,157.99291379310344,81.124,301.3466929068865,7.0
7787,31,125.09164285714286,81.203,180.7418940159102,14.0
7787,31,125.09164285714286,81.203,180.7418940159102,14.0
7787,31,125.09164285714286,81.203,180.7418940159102,14.0
7787,44,157.91205172413794,80.613,307.2712334521871,2.0
7787,44,157.91205172413794,80.613,307.2712334521871,2.0
7787,44,157.91205172413794,80.613,307.2712334521871,2.0
7787,55,157.9365,80.467,301.6968179317756,12.0
7787,55,157.9365,80.467,301.6968179317756,12.0
7787,55,157.9365,80.467,301.6968179317756,12.0
7787,63,158.6505294117647,82.68,236.8329180480072,
7787,63,158.6505294117647,82.68,236.8329180480072,
7787,63,158.6505294117647,82.68,236.8329180480072,
7787,77,158.38119298245616,82.233,293.21484998422966,11.0
7787,77,158.38119298245616,82.233,293.21484998422966,11.0
7787,77,158.38119298245616,82.233,293.21484998422966,11.0
7787,81,158.00070689655172,81.335,300.6293874108988,8.0
7787,81,158.00070689655172,81.335,300.6293874108988,8.0
7787,81,158.00070689655172,81.335,300.6293874108988,8.0
7953,1,98.8960701754386,96.236,4.958936083350353,1.0
7953,1,98.8960701754386,96.236,4.958936083350353,1.0
7953,1,98.8960701754386,96.236,4.958936083350353,1.0
7953,1,98.8960701754386,96.236,4.958936083350353,1.0
7953,2,100.68108928571428,96.037,5.720567431721367,12.0
7953,2,100.68108928571428,96.037,5.720567431721367,12.0
7953,2,100.68108928571428,96.037,5.720567431721367,12.0
7953,2,100.68108928571428,96.037,5.720567431721367,12.0
7953,4,102.61347272727272,95.257,9.828344674710735,17.0
7953,4,102.61347272727272,95.257,9.828344674710735,17.0
7953,4,102.61347272727272,95.257,9.828344674710735,17.0
7953,4,102.61347272727272,95.257,9.828344674710735,17.0
7953,10,100.19070175438597,95.068,6.105371471854607,9.0
7953,10,100.19070175438597,95.068,6.105371471854607,9.0
7953,10,100.19070175438597,95.068,6.105371471854607,9.0
7953,10,100.19070175438597,95.068,6.105371471854607,9.0
7953,11,99.10640350877192,96.344,5.180449985930539,2.0
7953,11,99.10640350877192,96.344,5.180449985930539,2.0
7953,11,99.10640350877192,96.344,5.180449985930539,2.0
7953,11,99.10640350877192,96.344,5.180449985930539,2.0
7953,14,99.57426315789473,96.156,5.417190625596923,3.0
7953,14,99.57426315789473,96.156,5.417190625596923,3.0
7953,14,99.57426315789473,96.156,5.417190625596923,3.0
7953,14,99.57426315789473,96.156,5.417190625596923,3.0
7953,16,99.65376923076923,97.17,4.650409721590135,
7953,16,99.65376923076923,97.17,4.650409721590135,
7953,16,99.65376923076923,97.17,4.650409721590135,
7953,16,99.65376923076923,97.17,4.650409721590135,
7953,18,99.85233333333332,96.546,5.367829419919282,6.0
7953,18,99.85233333333332,96.546,5.367829419919282,6.0
7953,18,99.85233333333332,96.546,5.367829419919282,6.0
7953,18,99.85233333333332,96.546,5.367829419919282,6.0
7953,20,100.96132142857142,96.471,5.876888176630126,13.0
7953,20,100.96132142857142,96.471,5.876888176630126,13.0
7953,20,100.96132142857142,96.471,5.876888176630126,13.0
7953,20,100.96132142857142,96.471,5.876888176630126,13.0
7953,21,101.06505357142858,97.709,4.995819441242236,14.0
7953,21,101.06505357142858,97.709,4.995819441242236,14.0
7953,21,101.06505357142858,97.709,4.995819441242236,14.0
7953,21,101.06505357142858,97.709,4.995819441242236,14.0
7953,22,100.49043859649123,96.637,6.077413929551193,11.0
7953,22,100.49043859649123,96.637,6.077413929551193,11.0
7953,22,100.49043859649123,96.637,6.077413929551193,11.0
7953,22,100.49043859649123,96.637,6.077413929551193,11.0
7953,23,100.47138596491227,97.144,5.79010816742338,10.0
7953,23,100.47138596491227,97.144,5.79010816742338,10.0
7953,23,100.47138596491227,97.144,5.79010816742338,10.0
7953,23,100.47138596491227,97.144,5.79010816742338,10.0
7953,24,101.36876785714286,93.996,6.121588802797173,16.0
7953,24,101.36876785714286,93.996,6.121588802797173,16.0
7953,24,101.36876785714286,93.996,6.121588802797173,16.0
7953,24,101.36876785714286,93.996,6.121588802797173,16.0
7953,27,101.08948214285714,96.616,7.011354005199481,15.0
7953,27,101.08948214285714,96.616,7.011354005199481,15.0
7953,27,101.08948214285714,96.616,7.011354005199481,15.0
7953,27,101.08948214285714,96.616,7.011354005199481,15.0
7953,31,102.92617073170732,96.797,9.617284980706335,
7953,31,102.92617073170732,96.797,9.617284980706335,
7953,31,102.92617073170732,96.797,9.617284980706335,
7953,31,102.92617073170732,96.797,9.617284980706335,
7953,44,99.79061403508771,96.546,5.387993000444766,5.0
7953,44,99.79061403508771,96.546,5.387993000444766,5.0
7953,44,99.79061403508771,96.546,5.387993000444766,5.0
7953,44,99.79061403508771,96.546,5.387993000444766,5.0
7953,55,99.73963157894737,97.13,5.299798798048032,4.0
7953,55,99.73963157894737,97.13,5.299798798048032,4.0
7953,55,99.73963157894737,97.13,5.299798798048032,4.0
7953,55,99.73963157894737,97.13,5.299798798048032,4.0
7953,63,99.87652631578946,97.035,5.488929077498328,7.0
7953,63,99.87652631578946,97.035,5.488929077498328,7.0
7953,63,99.87652631578946,97.035,5.488929077498328,7.0
7953,63,99.87652631578946,97.035,5.488929077498328,7.0
7953,77,100.17121052631579,97.379,4.693638145317965,8.0
7953,77,100.17121052631579,97.379,4.693638145317965,8.0
7953,77,100.17121052631579,97.379,4.693638145317965,8.0
7953,77,100.17121052631579,97.379,4.693638145317965,8.0
7953,81,103.29646153846154,100.691,5.824548476858614,
7953,81,103.29646153846154,100.691,5.824548476858614,
7953,81,103.29646153846154,100.691,5.824548476858614,
7953,81,103.29646153846154,100.691,5.824548476858614,
9063,1,179.67957142857142,102.315,197.9581481756991,1.0
9063,1,179.67957142857142,102.315,197.9581481756991,1.0
9063,1,179.67957142857142,102.315,197.9581481756991,1.0
9063,2,206.62621428571427,104.9,248.1277372686797,16.0
9063,2,206.62621428571427,104.9,248.1277372686797,16.0
9063,2,206.62621428571427,104.9,248.1277372686797,16.0
9063,4,188.3489,103.125,222.77705604898867,5.0
9063,4,188.3489,103.125,222.77705604898867,5.0
9063,4,188.3489,103.125,222.77705604898867,5.0
9063,10,114.04220000000001,106.321,11.159860125851557,19.0
9063,10,114.04220000000001,106.321,11.159860125851557,19.0
9063,10,114.04220000000001,106.321,11.159860125851557,19.0
9063,11,183.64319047619048,102.454,196.32500904136532,3.0
9063,11,183.64319047619048,102.454,196.32500904136532,3.0
9063,11,183.64319047619048,102.454,196.32500904136532,3.0
9063,14,213.0272222222222,103.56,270.0368051215455,8.0
9063,14,213.0272222222222,103.56,270.0368051215455,8.0
9063,14,213.0272222222222,103.56,270.0368051215455,8.0
9063,16,187.63565000000003,102.352,210.8168693176837,2.0
9063,16,187.63565000000003,102.352,210.8168693176837,2.0
9063,16,187.63565000000003,102.352,210.8168693176837,2.0
9063,18,179.95166666666665,103.455,203.26823208914172,7.0
9063,18,179.95166666666665,103.455,203.26823208914172,7.0
9063,18,179.95166666666665,103.455,203.26823208914172,7.0
9063,20,114.70666666666665,107.498,6.578373945338304,20.0
9063,20,114.70666666666665,107.498,6.578373945338304,20.0
9063,20,114.70666666666665,107.498,6.578373945338304,20.0
9063,21,171.29677272727272,103.414,185.77813431483642,6.0
9063,21,171.29677272727272,103.414,185.77813431483642,6.0
9063,21,171.29677272727272,103.414,185.77813431483642,6.0
9063,22,225.32876470588235,104.137,313.5856451086745,14.0
9063,22,225.32876470588235,104.137,313.5856451086745,14.0
9063,22,225.32876470588235,104.137,313.5856451086745,14.0
9063,23,166.4201304347826,103.628,174.67325939508694,9.0
9063,23,166.4201304347826,103.628,174.67325939508694,9.0
9063,23,166.4201304347826,103.628,174.67325939508694,9.0
9063,24,179.70585714285716,103.748,198.59832201154632,10.0
9063,24,179.70585714285716,103.748,198.59832201154632,10.0
9063,24,179.70585714285716,103.748,198.59832201154632,10.0
9063,27,202.70163157894737,104.323,240.3291788306518,15.0
9063,27,202.70163157894737,104.323,240.3291788306518,15.0
9063,27,202.70163157894737,104.323,240.3291788306518,15.0
9063,31,120.91533333333334,105.955,17.19928736553794,18.0
9063,31,120.91533333333334,105.955,17.19928736553794,18.0
9063,31,120.91533333333334,105.955,17.19928736553794,18.0
9063,44,195.1421052631579,103.798,195.05378398906547,11.0
9063,44,195.1421052631579,103.798,195.05378398906547,11.0
9063,44,195.1421052631579,103.798,195.05378398906547,11.0
9063,55,184.14828571428572,102.899,208.2025472406563,4.0
9063,55,184.14828571428572,102.899,208.2025472406563,4.0
9063,55,184.14828571428572,102.899,208.2025472406563,4.0
9063,63,209.82883333333334,105.082,231.2134600151541,17.0
9063,63,209.82883333333334,105.082,231.2134600151541,17.0
9063,63,209.82883333333334,105.082,231.2134600151541,17.0
9063,77,184.33585714285715,104.01,214.5505968686007,13.0
9063,77,184.33585714285715,104.01,214.5505968686007,13.0
9063,77,184.33585714285715,104.01,214.5505968686007,13.0
9063,81,178.37319047619047,103.98,214.05650430193225,12.0
9063,81,178.37319047619047,103.98,214.05650430193225,12.0
9063,81,178.37319047619047,103.98,214.05650430193225,12.0
9064,1,311.5645,100.391,447.4754902514631,2.0
9064,1,311.5645,100.391,447.4754902514631,2.0
9064,1,311.5645,100.391,447.4754902514631,2.0
9064,2,249.9018125,102.242,296.7150852336622,15.0
9064,2,249.9018125,102.242,296.7150852336622,15.0
9064,2,249.9018125,102.242,296.7150852336622,15.0
9064,4,316.09275,101.281,481.0270335629841,7.0
9064,4,316.09275,101.281,481.0270335629841,7.0
9064,4,316.09275,101.281,481.0270335629841,7.0
9064,10,469.0433333333333,104.853,530.6215897998779,19.0
9064,10,469.0433333333333,104.853,530.6215897998779,19.0
9064,10,469.0433333333333,104.853,530.6215897998779,19.0
9064,11,287.4796111111111,100.495,289.99973912261635,3.0
9064,11,287.4796111111111,100.495,289.99973912261635,3.0
9064,11,287.4796111111111,100.495,289.99973912261635,3.0
9064,14,265.43052631578945,101.253,438.24836007521,6.0
9064,14,265.43052631578945,101.253,438.24836007521,6.0
9064,14,265.43052631578945,101.253,438.24836007521,6.0
9064,16,292.6970588235294,100.203,456.6475491451327,1.0
9064,16,292.6970588235294,100.203,456.6475491451327,1.0
9064,16,292.6970588235294,100.203,456.6475491451327,1.0
9064,18,263.2504210526316,101.576,301.2791127505325,9.0
9064,18,263.2504210526316,101.576,301.2791127505325,9.0
9064,18,263.2504210526316,101.576,301.2791127505325,9.0
9064,20,405.55316666666664,103.417,425.19224959723664,18.0
9064,20,405.55316666666664,103.417,425.19224959723664,18.0
9064,20,405.55316666666664,103.417,425.19224959723664,18.0
9064,21,115.282,115.282,0.0,
9064,21,115.282,115.282,0.0,
9064,21,115.282,115.282,0.0,
9064,22,254.2612,101.569,414.8221716310149,8.0
9064,22,254.2612,101.569,414.8221716310149,8.0
9064,22,254.2612,101.569,414.8221716310149,8.0
9064,23,251.0539375,101.818,299.73372872320374,13.0
9064,23,251.0539375,101.818,299.73372872320374,13.0
9064,23,251.0539375,101.818,299.73372872320374,13.0
9064,24,342.91124999999994,102.642,404.3835892411894,16.0
9064,24,342.91124999999994,102.642,404.3835892411894,16.0
9064,24,342.91124999999994,102.642,404.3835892411894,16.0
9064,27,343.003,102.755,613.1876549978311,17.0
9064,27,343.003,102.755,613.1876549978311,17.0
9064,27,343.003,102.755,613.1876549978311,17.0
9064,31,251.74725,101.798,305.26018064563954,12.0
9064,31,251.74725,101.798,305.26018064563954,12.0
9064,31,251.74725,101.798,305.26018064563954,12.0
9064,44,247.8924761904762,101.177,272.24800790964406,5.0
9064,44,247.8924761904762,101.177,272.24800790964406,5.0
9064,44,247.8924761904762,101.177,272.24800790964406,5.0
9064,55,250.15095000000002,101.016,277.4963305238788,4.0
9064,55,250.15095000000002,101.016,277.4963305238788,4.0
9064,55,250.15095000000002,101.016,277.4963305238788,4.0
9064,63,262.19113333333337,101.654,313.3613819819916,11.0
9064,63,262.19113333333337,101.654,313.3613819819916,11.0
9064,63,262.19113333333337,101.654,313.3613819819916,11.0
9064,77,252.9139375,102.259,303.59127795676466,14.0
9064,77,252.9139375,102.259,303.59127795676466,14.0
9064,77,252.9139375,102.259,303.59127795676466,14.0
9064,81,251.80195,101.611,295.49210331743825,10.0
9064,81,251.80195,101.611,295.49210331743825,10.0
9064,81,251.80195,101.611,295.49210331743825,10.0
9069,1,117.82858823529412,103.723,24.84768982874086,3.0
9069,1,117.82858823529412,103.723,24.84768982874086,3.0
9069,4,120.53652941176472,104.484,23.09809863122714,17.0
9069,4,120.53652941176472,104.484,23.09809863122714,17.0
9069,10,119.70235294117647,105.883,22.1784518735646,13.0
9069,10,119.70235294117647,105.883,22.1784518735646,13.0
9069,11,117.53158823529412,103.616,25.529199273034035,1.0
9069,11,117.53158823529412,103.616,25.529199273034035,1.0
9069,14,118.213,104.544,24.18801349028193,6.0
9069,14,118.213,104.544,24.18801349028193,6.0
9069,16,117.79517647058823,103.646,25.588814976612497,2.0
9069,16,117.79517647058823,103.646,25.588814976612497,2.0
9069,18,118.61482352941177,104.855,23.499578521649855,8.0
9069,18,118.61482352941177,104.855,23.499578521649855,8.0
9069,20,119.17823529411764,105.349,22.81037548222143,11.0
9069,20,119.17823529411764,105.349,22.81037548222143,11.0
9069,21,119.97994117647059,105.768,21.95792057127944,14.0
9069,21,119.97994117647059,105.768,21.95792057127944,14.0
9069,22,278.7825,216.592,71.81140383207483,
9069,22,278.7825,216.592,71.81140383207483,
9069,23,118.81011764705882,104.915,23.72404546441986,9.0
9069,23,118.81011764705882,104.915,23.72404546441986,9.0
9069,24,119.56688235294118,105.766,22.376966452629436,12.0
9069,24,119.56688235294118,105.766,22.376966452629436,12.0
9069,27,120.3910588235294,105.971,22.211917064796648,15.0
9069,27,120.3910588235294,105.971,22.211917064796648,15.0
9069,31,120.9165,105.09,22.129825143982178,18.0
9069,31,120.9165,105.09,22.129825143982178,18.0
9069,44,118.50464705882352,104.601,24.13531300169607,7.0
9069,44,118.50464705882352,104.601,24.13531300169607,7.0
9069,55,118.14488235294118,104.398,24.561255815989274,5.0
9069,55,118.14488235294118,104.398,24.561255815989274,5.0
9069,63,118.033,104.409,24.99465454124869,4.0
9069,63,118.033,104.409,24.99465454124869,4.0
9069,77,120.46782352941176,106.277,21.951907144966878,16.0
9069,77,120.46782352941176,106.277,21.951907144966878,16.0
9069,81,118.87488235294119,104.776,23.27007884734165,10.0
9069,81,118.87488235294119,104.776,23.27007884734165,10.0
9070,1,109.11625490196079,104.232,13.047946055644745,2.0
9070,1,109.11625490196079,104.232,13.047946055644745,2.0
9070,2,111.0543725490196,106.501,9.15936740208447,16.0
9070,2,111.0543725490196,106.501,9.15936740208447,16.0
9070,4,110.65027450980392,105.738,10.160338286795186,9.0
9070,4,110.65027450980392,105.738,10.160338286795186,9.0
9070,10,110.8651568627451,105.54,9.524710951405494,14.0
9070,10,110.8651568627451,105.54,9.524710951405494,14.0
9070,11,109.07413725490196,104.589,13.65157393895215,1.0
9070,11,109.07413725490196,104.589,13.65157393895215,1.0
9070,14,109.50621568627452,104.241,12.597436169007834,4.0
9070,14,109.50621568627452,104.241,12.597436169007834,4.0
9070,16,109.49074509803923,104.561,13.182211647313958,3.0
9070,16,109.49074509803923,104.561,13.182211647313958,3.0
9070,18,110.08731372549019,105.627,12.27060225508846,7.0
9070,18,110.08731372549019,105.627,12.27060225508846,7.0
9070,20,110.83478431372548,105.85,11.346244747660386,13.0
9070,20,110.83478431372548,105.85,11.346244747660386,13.0
9070,21,110.66744444444444,108.781,3.937835538976481,
9070,21,110.66744444444444,108.781,3.937835538976481,
9070,22,110.71941176470587,105.727,9.588503931821341,10.0
9070,22,110.71941176470587,105.727,9.588503931821341,10.0
9070,23,110.8121568627451,105.925,9.275244834904777,12.0
9070,23,110.8121568627451,105.925,9.275244834904777,12.0
9070,24,112.85525000000001,107.553,12.418294401894029,
9070,24,112.85525000000001,107.553,12.418294401894029,
9070,27,111.21938775510205,106.731,10.516082934300474,17.0
9070,27,111.21938775510205,106.731,10.516082934300474,17.0
9070,31,110.75458,105.908,10.411464698847778,15.0
9070,31,110.75458,105.908,10.411464698847778,15.0
9070,44,109.9792156862745,105.346,10.73789779251618,6.0
9070,44,109.9792156862745,105.346,10.73789779251618,6.0
9070,55,109.96690196078431,105.175,12.684467770622325,5.0
9070,55,109.96690196078431,105.175,12.684467770622325,5.0
9070,63,110.53062745098039,103.37,12.212698157068921,8.0
9070,63,110.53062745098039,103.37,12.212698157068921,8.0
9070,77,111.63792,106.304,9.155913419151029,18.0
9070,77,111.63792,106.304,9.155913419151029,18.0
9070,81,110.77080392156863,105.631,9.378620251537997,11.0
9070,81,110.77080392156863,105.631,9.378620251537997,11.0
9071,1,185.73735,90.549,202.3089661737329,4.0
9071,1,185.73735,90.549,202.3089661737329,4.0
